Ime.i.prezime,Tijelo.javne.vlasti,Izvor.informacija,Godina,Datum.putovanja.-.polazak,Datum.putovanja.-.povratak,Odredište,Broj.osoba.u.pratnji,Korišten.Vladin.zrakoplov,Iznos.putnih.troškova.po.službenom.putovanju.(u.kn),Iznos.troškova.smještaja.po.službenom.putovanju.(u.kn),Iznos.troškova.reprezentacije.(u.kn),Odredište2,Odredište3,Odredište4,Odredište5,Trajanje.putovanja.(dana),Udaljenost.(m).[1],Udaljenost.(m).[2],Udaljenost.(m).[3],Udaljenost.(m).[4],Udaljenost.(m).[5],Udaljenost.(km,.povratak,.ukupno)
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-16,2016-11-16,Belgija,0,ne,6846.92,0,430.92,,,,,0,10000,,,,,20
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-10-22,2016-10-22,"Karlovac, Hrvatska",1,ne,0,0,,,,,,0,151904,,,,,303.808
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-10-24,2016-10-24,"Belišće, Hrvatska",1,ne,0,0,,,,,,0,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-10-27,2016-10-27,"Bol, Hrvatska",2,ne,225,0,,,,,,0,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-04,2016-11-04,"Vukovar, Hrvatska",3,ne,0,0,,,,,,0,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-10,2016-11-10,"Vukovar, Hrvatska",3,ne,0,0,,,,,,0,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-15,2016-11-15,"Šibenik, Hrvatska",2,ne,1933.5,0,1783.5,"Split, Hrvatska",,,,0,293525,151904,,,,890.858
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-17,2016-11-18,"Vukovar, Hrvatska",2,ne,0,0,,,,,,1,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-25,2016-11-27,"Mali Lošinj, Hrvatska",3,ne,689,,314,,,,,2,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-11-28,2016-11-29,"Split, Hrvatska",2,ne,757,607,,,,,,1,293525,,,,,587.05
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-12-06,2016-12-06,"Lipik, Hrvatska",2,ne,150,0,,"Pleternica, Hrvatska",,,,0,293525,85475,,,,758
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-12-12,2016-12-12,"Pula, Hrvatska",1,ne,340,0,190,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-12-14,2016-12-15,"Dubrovnik, Hrvatska",2,ne,280,,130,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2016,2016-12-20,2016-12-20,"Knin, Hrvatska",2,ne,150,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-01-19,2017-01-19,"Osijek, Hrvatska",1,ne,150,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-01-27,2017-01-27,"Sisak, Hrvatska",1,ne,150,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-02-02,2017-02-02,"Vukovar, Hrvatska",1,ne,150,0,,"Osijek, Hrvatska",,,,0,266737,151904,,,,837.282
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-02-07,2017-02-07,"Karlovac, Hrvatska",1,ne,0,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-02-10,2017-02-10,"Zadar, Hrvatska",1,ne,150,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-02-23,2017-02-23,"Sisak, Hrvatska",1,ne,75,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-02-27,2017-02-28,"Vukovar, Hrvatska",1,ne,150,0,,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-03-17,2017-03-17,"Pakrac, Hrvatska",1,ne,170,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-03-23,2017-03-26,"Split, Hrvatska",2,ne,1874.5,1364.5,,"Jelsa, Hrvatska","Trogir, Hrvatska",,,3,266737,151904,81832,,,1000.946
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-04-04,2017-04-04,"Dubrovnik, Hrvatska",0,ne,853.75,0,,,,,,0,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-11,2017-05-12,"Dubrovnik, Hrvatska",0,ne,2605.21,1236.46,,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-04,2017-05-04,"Knin, Hrvatska",2,ne,340,0,,"Šibenik, Hrvatska",,,,0,266737,56533,,,,646.54
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-15,2017-05-15,"Otok, Hrvatska",1,ne,0,0,,"Nijemci, Hrvatska","Požega, Hrvatska",,,0,266737,56533,151904,,,950.348
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-19,2017-05-21,"Opatija, Hrvatska",1,ne,780,0,440,,,,,2,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-24,2017-05-25,"Osijek, Hrvatska",0,ne,0,0,,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-05-30,2017-05-31,Brodsko-posavska županija,0,ne,0,0,,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-06-01,2017-06-02,Vinkovci,2,ne,0,0,,,,,,1,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-06-29,2017-07-03,"Split, Vis",1,ne,1960,1365,,,,,,4,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-07-03,2017-07-05,Požega,2,ne,170,0,,,,,,2,266737,,,,,533.474
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-08-04,2017-08-07,Knin,1,ne,1191,596,,"Šibenik, Hrvatska",,,,3,297670,400000,,,,1395.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-08-02,2017-08-02,Krasno,2,ne,85,0,,,,,,0,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-08-31,2017-08-31,Pleternica,1,ne,170,0,,,,,,0,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-01-23,2017-01-25,Belgija,0,ne,17680.04,3283.35,13335.49,,,,,2,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-03-01,2017-03-03,Poljska,0,ne,3541.6,3390,,,,,,2,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-04-24,2017-04-25,Luksemburg,0,ne,5657.7,3186,,,,,,1,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-06-07,2017-06-09,"Belgija, Malta",0,ne,9749.95,5872,361.39,Malta,,,,2,297670,2543756,,,,5682.852
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-06-14,2017-06-15,Poljska,0,ne,4406.94,3195,,,,,,1,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-06-26,2017-06-27,Belgija,0,ne,3598.7,2555,,,,,,1,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-07-06,2017-07-07,Sarajevo,0,da,819.65,0,,,,,,1,297670,,,,,595.34
Gabrijela Žalac,Ministarstvo regionalnoga razvoja i fondova Europske unije,http://imamopravoznati.org/request/putni_troskovi_za_zalac_ministri,2017,2017-07-09,2017-07-12,Crna Gora,0,ne,1118.87,640.37,,,,,,3,297670,,,,,595.34